(0.058) SELECT "succes_achievement"."id", "succes_achievement"."title", "succes_achievement"."text" FROM "succes_achievement" ORDER BY "succes_achievement"."id" ASC; args=(); alias=default
(0.058) SELECT "succes_achievement"."id", "succes_achievement"."title", "succes_achievement"."text" FROM "succes_achievement" ORDER BY "succes_achievement"."id" ASC; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /code/users/templates with glob **/*.
Watching dir /code/equipement/templates with glob **/*.
Watching dir /code/base/templates with glob **/*.
Watching dir /code/succes/templates with glob **/*.
Watching dir /code/reputations/templates with glob **/*.
Watching dir /code/tools/templates with glob **/*.
Watching dir /code/cartes/templates with glob **/*.
Watching dir /code/carrieres/templates with glob **/*.
Watching dir /code/chroniques/templates with glob **/*.
Watching dir /code/combat/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /code/timeline/templates with glob **/*.
Watching dir /code/realtime/templates with glob **/*.
Watching dir /code/avatars/templates with glob **/*.
Watching dir /code/fiches/templates with glob **/*.
Watching dir /code/listing/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/django_filters/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /code/backup/templates with glob **/*.
Watching dir /code/competences/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /code/base/locale with glob **/*.mo.
Watching dir /code/users/locale with glob **/*.mo.
Watching dir /code/api/locale with glob **/*.mo.
Watching dir /code/fiches/locale with glob **/*.mo.
Watching dir /code/carrieres/locale with glob **/*.mo.
Watching dir /code/reputations/locale with glob **/*.mo.
Watching dir /code/competences/locale with glob **/*.mo.
Watching dir /code/equipement/locale with glob **/*.mo.
Watching dir /code/listing/locale with glob **/*.mo.
Watching dir /code/cartes/locale with glob **/*.mo.
Watching dir /code/succes/locale with glob **/*.mo.
Watching dir /code/combat/locale with glob **/*.mo.
Watching dir /code/realtime/locale with glob **/*.mo.
Watching dir /code/timeline/locale with glob **/*.mo.
Watching dir /code/backup/locale with glob **/*.mo.
Watching dir /code/chroniques/locale with glob **/*.mo.
Watching dir /code/avatars/locale with glob **/*.mo.
Watching dir /code/tools/locale with glob **/*.mo.
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'debug_toolbar.urls' from '/usr/local/lib/python3.12/site-packages/debug_toolbar/urls.py'> (djdt:djdt) '__debug__/'>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'inactifs' [name='index_inactives']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'fiche/<int:pk>' [name='charsheet']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'fiche/details/<int:pk>' [name='charsheet_details']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'fiche/model/<int:pk>' [name='charsheet_model']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'fiche/model/iframe/<int:pk>' [name='charsheet_model_iframe']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'add' [name='add_fiche']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'delete/<int:pk>' [name='delete_fiche']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'confirm/<int:pk>' [name='confirm_fiche']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'edit/<int:pk>' [name='edit']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern '^static/(?P<path>.*)$'>], [<URLResolver <module 'api.urls' from '/code/api/urls.py'> (None:None) 'api/'>], [<URLResolver <module 'reputations.urls' from '/code/reputations/urls.py'> (None:None) 'reputations/'>], [<URLResolver <module 'competences.urls' from '/code/competences/urls.py'> (None:None) 'competences/'>], [<URLResolver <module 'equipement.urls' from '/code/equipement/urls.py'> (None:None) 'equipements/'>], [<URLResolver <module 'users.urls' from '/code/users/urls.py'> (None:None) 'user/'>], [<URLResolver <module 'carrieres.urls' from '/code/carrieres/urls.py'> (None:None) 'carrieres/'>], [<URLResolver <module 'listing.urls' from '/code/listing/urls.py'> (None:None) 'listing/'>], [<URLResolver <module 'cartes.urls' from '/code/cartes/urls.py'> (None:None) 'cartes/'>], [<URLResolver <module 'succes.urls' from '/code/succes/urls.py'> (None:None) 'succes/'>], [<URLResolver <module 'realtime.urls' from '/code/realtime/urls.py'> (None:None) 'reals/'>], [<URLResolver <module 'timeline.urls' from '/code/timeline/urls.py'> (None:None) 'timeline/'>], [<URLResolver <module 'combat.urls' from '/code/combat/urls.py'> (None:None) 'battle/'>], [<URLResolver <module 'backup.urls' from '/code/backup/urls.py'> (None:None) 'backups/'>], [<URLResolver <module 'chroniques.urls' from '/code/chroniques/urls.py'> (None:None) 'chronicles/'>], [<URLResolver <module 'avatars.urls' from '/code/avatars/urls.py'> (None:None) 'avatars/'>], [<URLResolver <module 'tools.urls' from '/code/tools/urls.py'> (None:None) 'tools/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': '{%'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'carrieres.urls' from '/code/carrieres/urls.py'> (None:None) 'carrieres/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'debug_toolbar.urls' from '/usr/local/lib/python3.12/site-packages/debug_toolbar/urls.py'> (djdt:djdt) '__debug__/'>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'inactifs' [name='index_inactives']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'fiche/<int:pk>' [name='charsheet']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'fiche/details/<int:pk>' [name='charsheet_details']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'fiche/model/<int:pk>' [name='charsheet_model']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'fiche/model/iframe/<int:pk>' [name='charsheet_model_iframe']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'add' [name='add_fiche']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'delete/<int:pk>' [name='delete_fiche']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'confirm/<int:pk>' [name='confirm_fiche']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'edit/<int:pk>' [name='edit']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern '^static/(?P<path>.*)$'>], [<URLResolver <module 'api.urls' from '/code/api/urls.py'> (None:None) 'api/'>], [<URLResolver <module 'reputations.urls' from '/code/reputations/urls.py'> (None:None) 'reputations/'>], [<URLResolver <module 'competences.urls' from '/code/competences/urls.py'> (None:None) 'competences/'>], [<URLResolver <module 'equipement.urls' from '/code/equipement/urls.py'> (None:None) 'equipements/'>], [<URLResolver <module 'users.urls' from '/code/users/urls.py'> (None:None) 'user/'>], [<URLResolver <module 'carrieres.urls' from '/code/carrieres/urls.py'> (None:None) 'carrieres/'>], [<URLResolver <module 'listing.urls' from '/code/listing/urls.py'> (None:None) 'listing/'>], [<URLResolver <module 'cartes.urls' from '/code/cartes/urls.py'> (None:None) 'cartes/'>], [<URLResolver <module 'succes.urls' from '/code/succes/urls.py'> (None:None) 'succes/'>], [<URLResolver <module 'realtime.urls' from '/code/realtime/urls.py'> (None:None) 'reals/'>], [<URLResolver <module 'timeline.urls' from '/code/timeline/urls.py'> (None:None) 'timeline/'>], [<URLResolver <module 'combat.urls' from '/code/combat/urls.py'> (None:None) 'battle/'>], [<URLResolver <module 'backup.urls' from '/code/backup/urls.py'> (None:None) 'backups/'>], [<URLResolver <module 'chroniques.urls' from '/code/chroniques/urls.py'> (None:None) 'chronicles/'>], [<URLResolver <module 'avatars.urls' from '/code/avatars/urls.py'> (None:None) 'avatars/'>], [<URLResolver <module 'tools.urls' from '/code/tools/urls.py'> (None:None) 'tools/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': '{%'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'listing.urls' from '/code/listing/urls.py'> (None:None) 'listing/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'debug_toolbar.urls' from '/usr/local/lib/python3.12/site-packages/debug_toolbar/urls.py'> (djdt:djdt) '__debug__/'>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'inactifs' [name='index_inactives']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'fiche/<int:pk>' [name='charsheet']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'fiche/details/<int:pk>' [name='charsheet_details']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'fiche/model/<int:pk>' [name='charsheet_model']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'fiche/model/iframe/<int:pk>' [name='charsheet_model_iframe']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'add' [name='add_fiche']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'delete/<int:pk>' [name='delete_fiche']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'confirm/<int:pk>' [name='confirm_fiche']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'edit/<int:pk>' [name='edit']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern '^static/(?P<path>.*)$'>], [<URLResolver <module 'api.urls' from '/code/api/urls.py'> (None:None) 'api/'>], [<URLResolver <module 'reputations.urls' from '/code/reputations/urls.py'> (None:None) 'reputations/'>], [<URLResolver <module 'competences.urls' from '/code/competences/urls.py'> (None:None) 'competences/'>], [<URLResolver <module 'equipement.urls' from '/code/equipement/urls.py'> (None:None) 'equipements/'>], [<URLResolver <module 'users.urls' from '/code/users/urls.py'> (None:None) 'user/'>], [<URLResolver <module 'carrieres.urls' from '/code/carrieres/urls.py'> (None:None) 'carrieres/'>], [<URLResolver <module 'listing.urls' from '/code/listing/urls.py'> (None:None) 'listing/'>], [<URLResolver <module 'cartes.urls' from '/code/cartes/urls.py'> (None:None) 'cartes/'>], [<URLResolver <module 'succes.urls' from '/code/succes/urls.py'> (None:None) 'succes/'>], [<URLResolver <module 'realtime.urls' from '/code/realtime/urls.py'> (None:None) 'reals/'>], [<URLResolver <module 'timeline.urls' from '/code/timeline/urls.py'> (None:None) 'timeline/'>], [<URLResolver <module 'combat.urls' from '/code/combat/urls.py'> (None:None) 'battle/'>], [<URLResolver <module 'backup.urls' from '/code/backup/urls.py'> (None:None) 'backups/'>], [<URLResolver <module 'chroniques.urls' from '/code/chroniques/urls.py'> (None:None) 'chronicles/'>], [<URLResolver <module 'avatars.urls' from '/code/avatars/urls.py'> (None:None) 'avatars/'>], [<URLResolver <module 'tools.urls' from '/code/tools/urls.py'> (None:None) 'tools/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': '{%'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'cartes.urls' from '/code/cartes/urls.py'> (None:None) 'cartes/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'debug_toolbar.urls' from '/usr/local/lib/python3.12/site-packages/debug_toolbar/urls.py'> (djdt:djdt) '__debug__/'>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'inactifs' [name='index_inactives']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'fiche/<int:pk>' [name='charsheet']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'fiche/details/<int:pk>' [name='charsheet_details']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'fiche/model/<int:pk>' [name='charsheet_model']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'fiche/model/iframe/<int:pk>' [name='charsheet_model_iframe']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'add' [name='add_fiche']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'delete/<int:pk>' [name='delete_fiche']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'confirm/<int:pk>' [name='confirm_fiche']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern 'edit/<int:pk>' [name='edit']>], [<URLResolver <module 'fiches.urls' from '/code/fiches/urls.py'> (None:None) ''>, <URLPattern '^static/(?P<path>.*)$'>], [<URLResolver <module 'api.urls' from '/code/api/urls.py'> (None:None) 'api/'>], [<URLResolver <module 'reputations.urls' from '/code/reputations/urls.py'> (None:None) 'reputations/'>], [<URLResolver <module 'competences.urls' from '/code/competences/urls.py'> (None:None) 'competences/'>], [<URLResolver <module 'equipement.urls' from '/code/equipement/urls.py'> (None:None) 'equipements/'>], [<URLResolver <module 'users.urls' from '/code/users/urls.py'> (None:None) 'user/'>], [<URLResolver <module 'carrieres.urls' from '/code/carrieres/urls.py'> (None:None) 'carrieres/'>], [<URLResolver <module 'listing.urls' from '/code/listing/urls.py'> (None:None) 'listing/'>], [<URLResolver <module 'cartes.urls' from '/code/cartes/urls.py'> (None:None) 'cartes/'>], [<URLResolver <module 'succes.urls' from '/code/succes/urls.py'> (None:None) 'succes/'>], [<URLResolver <module 'realtime.urls' from '/code/realtime/urls.py'> (None:None) 'reals/'>], [<URLResolver <module 'timeline.urls' from '/code/timeline/urls.py'> (None:None) 'timeline/'>], [<URLResolver <module 'combat.urls' from '/code/combat/urls.py'> (None:None) 'battle/'>], [<URLResolver <module 'backup.urls' from '/code/backup/urls.py'> (None:None) 'backups/'>], [<URLResolver <module 'chroniques.urls' from '/code/chroniques/urls.py'> (None:None) 'chronicles/'>], [<URLResolver <module 'avatars.urls' from '/code/avatars/urls.py'> (None:None) 'avatars/'>], [<URLResolver <module 'tools.urls' from '/code/tools/urls.py'> (None:None) 'tools/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': '{%'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable
